id,budget_EUR,local_currency,budget_local
962565dd-7330-4c7f-8f1b-5953414cfc2e,470.5184956279288,SEP,470.5184956279288
e3123d64-6503-4bd4-b65a-20f1628c5793,607.8432379256495,ISK,91529.7076493087
dc4634c3-6473-4407-9807-ca8218f33849,881.2828524626506,BAM,1723.6394413320259
58e71757-7a36-4174-bf98-424888aeb63d,791.4658392707398,MKD,48669.450561107755
86fd1f02-bd28-47e6-ab20-9ca36fdbf299,18.479835590747506,JEP,15.977518013075567
bb0c5806-6307-40a5-9c22-f4a9ddcbc362,725.517872071073,STD,725.517872071073
81a3cded-e67e-4284-bbd9-48613955dfa8,150.56943873946904,XAG,150.56943873946904
3be47428-909e-4ff2-ab4a-583da835c392,846.4752577023964,ETB,52239.69402149311
144ce3bc-419e-43cf-8d31-a3c8d007da4f,274.19085965681654,GEL,815.3536820174049
ba577082-c03c-442d-8286-35c9bd34ab07,404.9223767974086,NIO,15995.849492126923
2598bf7b-ba9b-43b5-bf86-c09f83d78aba,857.3511635749122,CDF,2339801.2092345734
9752183c-e13e-4ad3-9a51-38ba4bece222,541.8600141177949,NGN,463387.22102493956
4bc402d2-c42c-49c6-b3cd-e2f706e6b9bf,732.8870476621337,XDR,602.3232201211246
44b2e595-a580-4ddd-a8be-b8d3db14b11f,579.9141304520414,GMD,42013.22052198187
a005daa9-6785-46be-80d1-dd3efa408632,522.9052980412475,GEL,1554.9488434369127
0c54bae2-6bbc-4391-97f2-adce586e2644,693.0998286235997,YER,187184.60087609064
952156f7-b7f2-4e60-bbc9-428721b8f178,211.05754065516192,SBD,1953.1351345820353
e51c9ed2-be11-42c9-81cf-3bb2168cb50f,20.953849981405483,SAR,86.21419667149324
ef9a6728-4829-4565-815c-cf7033ff4d82,421.3094330412004,ZAR,8640.096307477119
767ac937-d5cd-4560-9ceb-a9b8b02b1bfb,887.1062329055716,TRY,28172.570710768014
3a49e532-0d31-458c-94da-51543495b788,618.941028280738,NPR,90579.98317290297
9b78ef3b-cb3c-4c76-ae41-d2da46eab134,185.0847755611037,BYR,185.0847755611037
12cc69e3-6a98-4e5a-b06d-54dc9c1f3f61,655.4207715401787,JMD,110548.25573545873
1a36f8ef-2454-45d7-b1f2-5eef36e430ef,755.7050290744165,KRW,1070661.3234167437
e8ecc182-bfa9-4f94-8c00-adafbca53172,676.5177068412539,SBD,6260.522596334945
b6516315-0720-4a8e-800f-d792197944cd,270.8933464117822,NIO,10701.234226404453
fd6d00b4-3812-41bb-bcea-3e5353100858,266.6007250600283,MVR,4442.86669163184
cb8b99b0-e6fa-420e-b630-86751c1a2037,162.80491983248757,TZS,449069.333908648
d676d5cf-3dce-4de5-8f7c-b3cb93443206,674.4547281456108,MAD,7415.405816991247
8e1e7f72-a5da-4586-995c-cc85ce5987d3,612.9273286941352,ISK,92295.27566531574
03994916-4e1b-4601-9294-3d20454a9785,385.48450809153655,KRW,546143.4524201041
10846a3e-5002-4cdb-9d81-86ac4a0f01df,888.0674009352047,NZD,1583.8522243547206
e60dbb3f-c828-4567-9640-4688d645ab17,911.9846396932166,TWD,31285.369501114925
301bd116-aa58-4ea0-ae1e-29c84c90233e,386.073147016542,BRL,2070.802544822006
2d15e2e7-cd3a-453d-aee0-4617dfacfc40,669.9596960052988,MMK,1812261.9494426975
2ea56e92-65ad-4e42-b959-5dad767bd1eb,853.7748448983021,BHD,352.22054338857004
4ac13c15-1292-45ea-a5ac-6789efaf0e53,707.3842853359504,CAD,1054.7191654316114
053b6a5b-4018-4e2c-bf05-1620f89259fd,74.91724297895308,BOB,559.6924880195925
e995522d-6987-43c3-8d32-6df8ace083bb,890.1867744981025,NAD,18244.85686382329
dbfdeac4-f96e-4ed4-b556-5e2d3d1c5311,289.0760714003489,BOB,2159.6324049784407
5d276d9c-d4bf-4b48-bf24-09f79a54a9ad,974.4118498120772,GBP,842.4686900527234
f87d4823-efd9-4548-8eb4-2986a7c4638b,221.28209387544416,VEF,221.28209387544416
02dbdd20-f7f5-4b2a-8abc-96a458146de4,338.78993220900213,XAF,222231.6275620204
b4f50d0f-7203-43e1-9cbe-466061e395e4,489.0426585053428,GHS,6508.032008506233
e416da39-574c-4808-867e-1c97cc1d990b,833.4180809439936,MVR,13888.804807999213
64ad0331-31d7-4162-8ce8-9ab57137fd27,689.2054465148632,SGD,1007.9829524859363
93d56423-feb5-4cfb-90b5-1c0a10c3a10e,166.6384779475137,SYP,2320632.021572827
0592b843-f55a-4779-924a-b71c709f589b,704.2537747741793,ZMK,704.2537747741793
37662288-aa05-45b8-b338-7c81c238950f,930.7543906519664,MWK,1729939.8704318048
51b9debd-d109-4beb-8ab3-a50e0e65d86e,59.5004875555798,NAD,1219.494503713913
4da3bf7c-dfed-4f0b-af50-5a9a3527dd9b,194.19782794936668,SZL,3980.188962253707
ccb3c071-68da-47dd-8d3b-7e2fac1701f1,815.5204313058405,YER,220246.57940462703
8a890fba-0679-455c-a9eb-1cc6bd2c8a1e,289.61306259027987,QAR,1156.6534636293713
cd4b717a-0f96-4f88-b810-2f84473b77d8,136.17116978396993,UAH,5437.0999313679995
009e5189-f3da-4267-a54e-f5b9bd60793c,317.1702478580842,BRL,1701.2241371405341
3bb3e7e4-f98c-46c4-b26b-5917460a9714,941.6893782715074,HRK,7095.158620586672
5eb719cb-e3ca-45e6-b61a-3f0ea35ae988,706.235224851061,ALL,73561.18770745449
a57ce202-6d3b-4670-bb22-56451a72de02,993.3964191800296,KMF,488719.00120205607
0d78a5a2-88fd-4e2e-bb62-904b617ee11d,417.370436027624,PYG,3365018.9591643782
6bbca647-881a-4379-beaf-70a5aa0b1c44,494.2560725528675,KHR,2230142.7100872444
71a0ecfd-04ed-4435-b69b-d93d76845a41,203.1668808193927,CAD,302.92446047116516
a53c622a-50cd-409e-b6ae-a3881768fca7,0.8322919483132463,ZAR,17.068411066554475
655bb984-65ff-4a6c-9815-2cf924c3c811,378.8698229051517,GNF,3568616.2360437643
ba832192-c3ac-4164-91d4-3b5c8cdfa9b1,710.6125613572422,IRR,33175498.995905627
221a02b2-4f66-4556-810f-09ae4a24b202,291.1988799744756,DJF,56782.19572592239
61acf3dc-e654-4c3f-83f5-50cf7c44d9c2,877.6674459044485,UYU,37466.10928931672
99f0a006-5f52-424e-be89-fab2bbd71c27,833.8963316123995,OMR,351.79417762465977
4a3f3f3e-ff18-43c4-b54e-5b9508f16ed7,279.02158766859685,BND,408.07660554818995
be067a9f-4be6-4dd4-9ff9-f9f80f587790,121.30466152329888,HKD,1038.9185044980927
551876ac-23e6-411d-9b10-330899f0b510,546.6558861781967,CRC,313123.2709202773
8b153feb-891a-43a0-a598-13429d1f606f,364.8950023285852,CDF,995836.7165818581
c6e31baf-8306-45b0-bcb3-01361a95c8ae,113.38357263217102,VEF,113.38357263217102
1e39bf74-8070-4257-9213-4ee5eb90c5d6,23.01291721307375,DKK,171.6574227786638
c70a6515-96c7-4429-ae87-c681edc89fd3,573.1939123460556,NPR,83885.04326387362
813e5bc4-0770-4790-892c-b1a5369fec98,988.0078128384044,ISK,148775.31018185575
b43ce38f-bdfb-403b-8145-24fea19f1b04,980.7108251432634,QAR,3916.752105638089
f5c2b1a4-b3ca-4418-8638-abfde960f4b4,561.63230470905,BOB,4195.8482383434175
e19d4293-7263-4fc3-b1ba-35bc288645f9,365.7956124763028,FJD,893.4704152978686
2542bd9e-3010-4646-bed9-0fb7e81354c9,455.24854156005455,LYD,2407.867808124448
c4a2d567-d148-411f-89d1-fea54723ea5b,458.0411129957693,TTD,3570.2326020412074
67e6154b-5255-4bc0-ba2d-50a9396a7cbd,329.3454703508656,MNT,1260035.148421444
6af989f2-d98b-4065-a328-fe375f781b72,152.54675300534527,ZWL,971500.5865342711
9a84facc-7f08-4fd3-a841-bc43d26adc39,967.7192307156636,MXN,18313.276460297824
cd618194-18cb-4ecb-a65c-01dfbeae239a,605.4596341911059,JMD,102121.43005594776
bbb05d12-027b-452f-9fc1-fb4796cf7093,523.8204803810232,PAB,574.7332119716567
6cedf8c6-858a-4da0-8c52-be0f053fc7ba,338.9239985323397,ANG,665.6396157135459
37ddcc32-f57f-4d00-836f-5f413fc0a710,708.2229229174524,VEF,708.2229229174524
0cf2bd46-4589-466c-bb0d-f41be9f7522f,166.80134062736084,MYR,852.2971373419568
2a87ab67-9d68-4bc2-ae32-07ebf6b40e7d,550.9180594555786,CLP,527844.749489734
ac0003af-e15a-4785-a1c7-f02da71624a2,608.5800874508935,SAR,2503.9905982149526
50d70e45-2b7f-4b95-a8ef-0a6de3a2a3f9,955.1427908075858,AUD,1583.0909120533343
fd63104a-857e-43ba-8609-dacf0fac6eb8,598.8454349772361,BTC,598.8454349772361
f1b1f640-50ac-4d0c-9ae5-d4ab63cf5391,291.3393438830878,JOD,226.63608033943672
9a663ef8-7e49-4350-8920-6fae34eed777,138.98463063280363,CRC,79610.08607378972
9a101a8b-89c2-4de5-8bf9-68d7239b70bb,720.6222479921022,XAG,720.6222479921022
bf667cb9-3290-415e-8362-e1f572bdcbcb,261.1836172684611,USD,286.57014249972093
ed2e3129-91e3-434e-b065-50bdddf597bc,329.92472145561413,MXN,6243.549206555639
adb9697c-6bac-42f1-b354-b227f4efc01f,485.9040028618536,ERN,7996.970178588163
360f42c5-48a0-4fa7-b903-69b65100e46f,426.3667894812171,KMF,209758.71009579804
2e6f0134-ee9f-4778-af13-1fbd708f02f2,788.9658505803626,GNF,7431355.504843182
558c8fbd-84f2-4b50-8ed9-567cadb8ecea,724.2864614982266,UAH,28919.615483587942
4522e75d-e272-4194-ac21-310cd4bd6018,582.4553455503955,GEL,1732.0311523135356
fd61dc31-a9e0-4387-8649-859710eeb1ba,739.0682370524224,KRW,1047090.7911609325
ac31e2a8-2a36-488e-9437-d517f0339860,492.3397662501572,CZK,11947.22902129302
4a110a73-a49c-4b07-aece-6d9327a104fa,983.2938795323092,PGK,3945.349679651727
1c55e4cc-bb65-4e88-95db-44a1a042bec6,821.0982845730089,BIF,2563668.585626737
535bc7cd-d7b7-47f4-999b-d3f86e9aaf98,182.47394213728617,PAB,200.2094969433197
009b1e42-b8c7-4491-8022-f42493e971f8,167.66391005130745,NAD,3436.362039685154
2a51e073-b16e-4b9a-9fd0-d78914d660f4,68.69981985880302,BBD,150.75419769995875
0b8320ae-f326-45a6-bab4-48954fd42349,968.3666811448758,LBP,15937303.052937534
ede8393f-e374-4acd-b7df-7ce30dfb2c79,736.6528624816008,BHD,303.902455152472
1ac4153a-3007-47b3-aa86-1538c1e69d79,443.6686448585616,ETB,27380.73445554903
4acda472-5259-4b0b-abea-45661e2e3955,461.0648079650008,BDT,55733.77909907387
d3f48acf-305d-49c8-a224-1bd2492e00fd,639.3436573755677,AWG,1255.65751686881
1260a696-bccc-4a53-afc3-14a2950400a2,950.8475535377346,TND,3219.8531688497237
5a795d39-c2f4-4b89-b8d3-7a50411d57ca,381.2172025616479,GBP,329.5973435971803
37c5ef49-7d66-4004-8c32-5424cba9f127,482.9837382526535,RON,2401.6656174856143
7721dde1-1265-480c-addc-04d9b1d762d1,291.35725733013874,AUD,482.90688123200783
0dd6452e-ddea-434a-9642-3cbf0db00fdc,786.4693034167061,NZD,1402.6538461962339
0b9f848f-ffc6-4d49-aa3b-0db9ef8e86ad,379.3664215307039,MKD,23328.30348590327
dbe54db4-b1dc-42fc-b381-a7c529356bc6,947.9194189811296,LRD,195092.4899989742
211dcd63-b5d9-4d6d-9949-2c7ae88298e1,274.30418780606624,SOS,172540.9031018032
6dc56573-2a97-4b3b-bd4e-76abee6e8888,419.8677150498799,JEP,363.01426749040576
3f64aefa-c574-4fa7-9b9f-33d5ce92cb3b,471.5046390006287,RON,2344.585107708966
0e9c1e79-253a-42c6-a468-05d55e7f2eda,23.915875838768976,KMF,11765.839625678536
12760089-572c-4072-9f37-76a15cabf994,752.4953332016354,BYR,752.4953332016354
7ec48d30-88c5-4aa9-aac8-29b483955791,229.2369650337481,SHP,198.19644607245834
bda61fe3-6e21-4a57-8f77-382bbe63ae93,251.62482828535792,CDF,686710.5364861144
012a83e7-8eb7-4ac2-93d4-1560f0904f6f,933.8222375733334,KHR,4213517.994599389
a62da480-0b54-42d2-a2d9-3346e3d0db4d,243.608023073402,CLP,233405.33806413983
1d0f2dca-af55-410c-a06a-a7d1019d5a8b,388.82556748293183,NPR,56903.342565010054
ee6862c7-32e3-4c94-81fa-682ec02a1400,900.43360575321,MWK,1673584.3643756867
c154f9e7-53ca-41a1-979c-429ffc25b36f,413.9249868849185,MMK,1119680.0466175692
5adec4ba-0f06-4c7f-b525-e64289ea2ad3,429.1657169104843,BDT,51877.798630426565
fc0b2aa2-832e-425b-b708-84a823c3d5b4,461.23902433691165,BGN,902.1051209688619
80b36687-c311-462b-9d7f-e7e737b9e704,266.05059870780525,EGP,9050.665970644757
1998a5ab-2b24-408c-a5dd-cc8fb6036140,92.78682295909024,GMD,6722.156005192796
fabffda0-7d72-451b-bb09-2c171bc4ba9d,549.7500065256669,MOP,4849.585048315759
9ca718df-c302-431b-9b7c-8433124f4b56,118.43743584425172,IMP,102.4000595314533
10af02a8-9d73-4b3d-ba4b-2443b95c5ebd,381.3647027071821,ZWL,2428737.5841458463
02912fbb-a66a-4946-9644-c1add94d7ecb,163.96804226454097,NAD,3360.6132410185055
c5e25809-c2a4-483f-a717-49320f4efa96,888.5176899987346,MAD,9768.957013663008
fd2f3079-bbd0-479c-9e1c-832c4497d7f8,370.39122921336167,UGX,1550922.793902262
065e251b-6fea-4dda-9ed7-fa125d3c16be,419.99638177577015,IQD,604810.8747785382
c76c95b5-ecda-4fd6-92f5-bb5013ed2037,406.2126299154938,HRK,3060.609060098288
6fb1b404-a7f2-4b6e-beea-ef74e3704b16,747.681601795327,LTL,747.681601795327
54a400f1-2629-4628-9a4a-323e15972fcf,970.6452268354864,NOK,11350.686456805104
cc050029-b1ad-46e4-b631-c02c5efcc447,341.9715239262621,TWD,11731.234298520005
40336302-5dec-47cc-a706-08fb12c0e160,389.0259264616531,SAR,1600.6393939079426
bbb4aa4f-9a7f-4888-90dd-bcb53cc24469,606.6298030760067,BHD,250.2620921099912
59f75d1b-c703-41e5-9d54-5801128644f5,813.9591807741504,BYR,813.9591807741504
1f462391-62aa-458c-9632-093c4c25a289,567.1328959392864,LYD,2999.638479633566
a6d70317-7d66-4916-a557-4394e84d6fde,666.749536676308,CUC,666.749536676308
fcaa2248-a56f-4427-b200-cf2d56cdbac3,648.4684068536124,HRK,4885.885211438543
ce6fd712-451b-424b-b17d-6f48ec94f836,695.1222949218643,SHP,600.9971752110845
4fb25b9f-650a-4685-8dc3-8c6be34ddd35,623.4386019730545,GGP,539.0200277570871
94a453ec-cff8-43b1-8d75-4fe50e73921b,685.706987455149,ZWL,4366954.572149974
69a4ebf5-2fc5-4425-a04c-b81403a71531,871.6181626499779,IQD,1255163.5354483612
0538d47a-d74a-479e-9636-46956063c1b2,877.5662755250922,USD,962.8639623735801
623aca45-f487-42e6-bd88-2e4a6163ba91,898.6067063946656,DOP,55171.19881635532
663d9b4d-de9d-414e-a448-adbb34436ecf,786.0550091595226,VUV,103525.5096728182
44a0c700-1b61-42d0-b708-69c5a24809d5,876.3527691720838,RUB,85463.65021732241
34ee5a4d-9767-4646-91a8-e9660304a16b,494.8650213623813,SRD,20798.158910511946
53d12130-9e34-4690-9c1d-6035e02a4e3f,148.69634643935925,MGA,729182.1209821341
216d47bd-1525-4a01-b57c-840afd434f4a,790.6573022699573,QAR,3157.7184365754306
84679ff2-6907-4a4c-8fba-a1ae11ed745d,760.7042682270413,NOK,8895.645284476293
e88a4fc2-d511-47b7-bbd1-c7ebb95838ae,361.9556130449882,ZAR,7422.884726710578
86804384-40e2-4c4e-ab49-1eb328355a6e,981.5190483383728,NGN,839374.3261035088
4c6ffbe7-9e39-48db-b1e0-0f561b4382ca,258.66923278928454,SVC,258.66923278928454
bd86ba30-ee58-4735-8c06-8f9de8f8ba21,629.2545301668985,CLF,629.2545301668985
40b77b2b-2dae-4a62-b240-c1670fad0fc8,451.4506119610404,MDL,8772.922816530401
aca81f24-e360-4fd5-bc12-4332b7bb4541,904.570585223868,SDG,444934.3422659297
329dac9b-b34c-4751-9fd5-4ad73d693ee7,37.48841234332146,ETB,2313.574049975606
bf43e36b-8eb3-4c21-86cd-747398d8f911,65.68584033512059,LYD,347.42081732001566
51b13916-2252-4c23-9545-076ed2d33ea8,218.48741705901352,NZD,389.66837555124357
8c673546-c8c0-457d-9705-fd9b3839c372,500.5628896035751,ZWL,3187856.386757199
c72dc43d-3ef0-4297-8b47-88e6109188f5,164.90328438098422,BAM,322.52279069086035
28909c08-b25c-4e19-b165-4bbf23e6c32d,657.0071560113288,THB,25092.221514252178
7b99cd8f-eeef-406a-8186-ebcc9a38e91f,861.7865488610452,KES,145643.04018573777
74460a1b-eb5f-45be-a6d1-45c5295f0433,578.924655361101,NIO,22869.54780735863
3d5316bf-0c7f-46c5-8e4a-4c16e7cf6f33,826.991423300719,TZS,2281113.4208470695
6f9f655d-2b20-4ae6-a33d-320f30603a8b,853.7778181238516,IDR,14445799.452181838
beaf6a48-641c-4b60-8ac6-b01b1dbdf506,589.3878849633494,LSL,12079.821793005956
f3c316e1-b950-47bd-a187-992a979ba6f2,611.8380208703386,BSD,671.3056173088311
cb8f8df3-4c87-4d14-88bb-822d7070b589,634.570154497517,GGP,548.6442790173172
a540b13e-cabf-4c6f-bf32-6ffcf7618e42,311.0749186572877,GMD,22536.54199841406
9fc5c35a-39d4-44ce-ad01-b7848613c7f8,828.7925724067052,SZL,16986.549661879377
89fcb469-0ba5-4f63-89ea-e9d59a39bea9,520.4297802372305,JPY,84104.09158575203
98aefdf8-b7c6-4a9a-82d5-d3dd6214c151,943.7734899370352,COP,4137900.1943266336
2c081d84-d28e-4f1f-8fe0-867da3cc91a5,267.50213536207536,USD,293.50280791499836
6201a5d5-0120-4ebc-a489-5c249cd3c687,729.5980453000739,KHR,3292033.9321593693
49434927-9134-47b6-a8aa-bf26fcc9705b,929.004880335068,LYD,4913.625724716858
c9414018-73a0-49aa-9a2f-12ff96ec3a51,822.76753509839,MVR,13711.314835402643
b2a5ada0-8eb7-4e3d-bd5d-0bfac0e4696f,141.01594862490674,HNL,3758.0581089399298
9f912711-1fdd-4031-a9a1-2e56e6e6f00f,485.7906128222532,BZD,1066.0140628710242
c1cad22a-2fa5-454c-a71a-4cded3df6fb4,171.51382317106524,INR,15687.806840117335
84b2aceb-4479-4b62-a802-834834a280f2,726.7442735027233,MWK,1350757.9517940371
fbb30c09-6eee-4d6c-a0d0-056d46ec288a,788.7151124894026,LVL,788.7151124894026
867fb4db-4be6-444a-8252-5ae713fb6a5c,776.9400176984328,ERN,12786.818209959427
32f69494-358e-447c-9453-b59a3a83a5a9,767.6887632300514,SCR,11442.483158641582
0830cf4e-3b82-4026-bff1-cfca61a84b4c,456.39671010485273,AZN,843.1335903464018
3eeffce9-9007-4baf-bb5d-0df7d5aecabd,759.9948197938251,AED,3062.359606628589
03f22571-fe73-4dcf-8b26-2d858fce603d,163.7735223112584,MYR,836.8260333718107
6b721603-acbe-4de0-b50a-f1a2c7a7a568,55.95165729509044,NIO,2210.286070149976
b7e524a0-fef7-4979-8646-04b68c051a94,969.200459230522,LSL,19864.284841776614
7da9a82d-52b0-47a0-a70b-17e2243b1404,143.38247901412282,NPR,20983.55407536092
e4e1648f-fe9c-4883-bd95-d6a541d39e57,192.68165981795548,CUC,192.68165981795548
2bbfe127-5830-4a0c-b8f9-9483107bbbc2,495.6115654552512,RWF,694226.596853026
27363de5-3e50-46da-bce8-0cb3ed052f63,621.782433302164,KMF,305896.9047011907
76d6416a-8a2f-4bbe-b225-7b94ff23b359,373.0348682137152,MOP,3290.703588750591
b79321ad-ebb3-4ae5-9df4-73f66f8f71e7,427.59342972013246,ZMK,427.59342972013246
4a2584b2-1440-4762-b337-d77f46bd7332,31.36827215658944,STD,31.36827215658944
b50130f6-e71f-47df-9ccc-4857ab4615ad,999.4258785662774,LVL,999.4258785662774
05702567-e01a-42ab-aaac-b11d939f3cc4,848.535812820108,AWG,1666.5065171266228
be71c01d-9f34-4178-9d14-4a8e32a1dceb,84.93047152698574,KPW,84.93047152698574
80f38b0d-4eb2-4d35-a030-ce79ed437011,545.3095353181009,MXN,10319.526531813997
9364f048-a870-46f0-922b-47b3aa59ebdc,578.7288545262221,AED,2331.957825412977
1c01525c-dfda-4310-b456-85c96bd41c29,398.26983595772856,IRR,18593536.42395399
d0641527-20fb-4508-8d5f-4f7e7e5fa2f3,589.2467498474472,MXN,11151.001541333315
c4f3d1c0-84e7-4be7-978d-a19478e9085a,928.9995081459105,STD,928.9995081459105
bce3bd77-f810-476a-8510-75fe4e753d2c,741.2671245970193,UAH,29597.62656563637
eb7c1891-72a4-4f42-8af5-d7e3ef62dd2a,312.2995917482323,VUV,41130.67664426971
7890f645-f4f3-4c7d-9059-a5a3164f0536,783.3568545562156,ANG,1538.4964118544617
0676fb3d-ee4e-474a-962d-717886cf633d,71.44437686522221,USD,78.38862740776807
61150836-314c-41d4-95ff-f71544fd70ee,663.92614889321,BND,971.0099187623397
dc789d67-6dfd-4b92-a72e-17ee046fc45d,502.2441113007535,MNT,1921524.0235502392
35aa331e-48ce-4e02-92ed-a81cd7a41352,151.13429256619025,BTC,151.13429256619025
614d6fe9-b7c9-4fa8-9ec5-c1cdc63b170b,22.96257869557228,SZL,470.63040423309207
e628c551-eac7-4e5a-b029-85562a00d1e0,329.0795523807401,AMD,145322.19573018973
fd429532-1082-47e2-8812-b55c21b3fb30,700.7212745453239,BSD,768.8278788247567
f0d87816-8c9e-4403-98dc-d0ab8fb9960d,365.13538803861513,NIO,14424.12434084188
3b040da3-1eb7-4cd1-9d78-2f968e81574b,538.6517114204936,KES,91032.83516807458
2fa93a10-9675-423c-ae26-a8ced7950d9f,212.4372005705073,AZN,392.45011121793806
05fe3294-af80-4875-88e6-d80795e8f06d,216.9696979294512,ALL,22599.479769058536
cb62e1f6-b6a5-4b4d-8e87-76ae7865eab4,650.057751870682,XDR,534.24996337492
ff9ca7b7-e919-4993-87ca-e7663d57ce98,562.2785055170652,BWP,8343.571462098453
3360666e-a120-4839-9eba-74f3f37d38d7,101.93621348552728,CNY,798.6337394946784
292621cd-597a-4980-a7a4-429588bebb73,53.18964439248353,NPR,7784.129462909913
a9447135-328d-4327-916c-958737177814,148.7195500393914,XDR,122.22516219987382
b7aaa20e-dccb-4f38-a4b6-f6001a5d47a6,897.1089336201813,ISK,135087.65632411643
db39a8a3-d75e-4899-aaed-72282ef31845,650.3436770164342,CZK,15781.387944839153
c41e8122-55eb-44dc-9c56-389d16c329f7,822.8509089778029,ZMW,21504.464648913163
e341d27c-b1a8-4e6b-83ff-cd7ed8d0936c,906.0995015600412,STD,906.0995015600412
b7e4618b-e86d-489f-9da8-300bba9f018a,355.48010428487254,GGP,307.3452543238665
2b509499-6d91-44af-b280-935c955da46e,899.4292474227947,SVC,899.4292474227947
fd1e5d7f-22eb-440c-9c9e-a30f5db91f3f,224.0935640559062,LVL,224.0935640559062
499e260e-5fe7-4edf-9b97-5287179056d2,398.8990586217671,GEL,1186.1949614499074
d285ebda-354f-4a07-97e6-29c8e94c4dc9,506.4304210005956,TTD,3947.4063537577704
6168603a-569d-4201-8c17-a9f99f6906b7,196.2878397792676,SLL,4984471.654144645
9a418944-b3ba-4649-99b0-666a65099059,501.75452216891534,LKR,180169.56123783512
